Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5184, 6,  0, 48, 2.4017771, 1.927, 1.927, 0.99548465, 2.277, 0.99246678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5376, 6,  0, 48, 2.4017771, 1.927, 1.927, 1.0267204, 2.277, 1.0240623, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5568, 6,  0, 48, 2.4017771, 1.927, 1.927, 1.0096663, 2.277, 1.0071338, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5760, 6,  1, 46, 2.4017771, 2.277, 2.277, 0.99246678, 3.027, 0.98614568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5952, 6,  1, 46, 2.4017771, 2.277, 2.277, 1.0240623, 3.027, 1.0192644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 6144, 6,  1, 46, 2.4017771, 2.277, 2.277, 1.0071338, 3.027, 1.0012641, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6336, 6,  0, 38, 2.4017771, 3.027, 3.027, 0.98614568, 3.028, 0.98614558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6528, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0192644, 3.028, 1.0192643, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6720, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0012641, 3.028, 1.0012641, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6912, 6,  0, 38, 2.4017771, 3.028, 3.028, 1.029288, 3.378, 1.0273562, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 7104, 6,  0, 38, 2.4017771, 3.028, 3.028, 1.0320058, 3.378, 1.0310177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 7296, 6,  0, 38, 2.4017771, 3.028, 3.028, 1.0262965, 3.378, 1.0242005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7488, 6,  0, 13, 2.4017771, 3.378, 3.378, 1.0273562, 3.628, 1.0264401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7680, 6,  0, 13, 2.4017771, 3.378, 3.378, 1.0310177, 3.628, 1.0305576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7872, 6,  0, 13, 2.4017771, 3.378, 3.378, 1.0242005, 3.628, 1.0235298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 8064, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0264401, 3.629, 1.0264401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 8256, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0305576, 3.629, 1.0305576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 8448, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0235298, 3.629, 1.0235298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8640, 6,  0, 10, 2.4017771, 3.629, 3.629, 1.0264401, 3.879, 1.0256972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8832, 6,  0, 10, 2.4017771, 3.629, 3.629, 1.0305576, 3.879, 1.0303074, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 9024, 6,  0, 10, 2.4017771, 3.629, 3.629, 1.0235298, 3.879, 1.0230302, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9216, 6,  0, 7, 2.4017771, 3.879, 3.879, 1.0256972, 4.154, 1.0245117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9408, 6,  0, 7, 2.4017771, 3.879, 3.879, 1.0303074, 4.154, 1.0301485, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9600, 6,  0, 7, 2.4017771, 3.879, 3.879, 1.0230302, 4.154, 1.023271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9792, 6,  0, 5, 2.4017771, 4.154, 4.154, 1.0245117, 4.479, 1.0231807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9984, 6,  0, 5, 2.4017771, 4.154, 4.154, 1.0301485, 4.479, 1.0307045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 10176, 6,  0, 5, 2.4017771, 4.154, 4.154, 1.023271, 4.479, 1.0231523, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10368, 6,  0, 0, 2.4017771, 4.479, 4.479, 1.0231807, 5.479, 1.0231808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10560, 6,  0, 0, 2.4017771, 4.479, 4.479, 1.0307045, 5.479, 1.0307045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10752, 6,  0, 0, 2.4017771, 4.479, 4.479, 1.0231523, 5.479, 1.0231524, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10944, 6,  1, 3, 2.4017771, 3.628, 3.628, 1.0264401, 3.903, 1.0262501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11136, 6,  1, 3, 2.4017771, 3.628, 3.628, 1.0305576, 3.903, 1.0303268, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11328, 6,  1, 3, 2.4017771, 3.628, 3.628, 1.0235298, 3.903, 1.0233415, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11520, 6,  1, 2, 2.4017771, 3.903, 3.903, 1.0262501, 4.453, 1.0264995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11712, 6,  1, 2, 2.4017771, 3.903, 3.903, 1.0303268, 4.453, 1.0296017, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11904, 6,  1, 2, 2.4017771, 3.903, 3.903, 1.0233415, 4.453, 1.0230227, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12096, 6,  1, 1, 2.4017771, 4.453, 4.453, 1.0264995, 4.753, 1.0266675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12288, 6,  1, 1, 2.4017771, 4.453, 4.453, 1.0296017, 4.753, 1.0295488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12480, 6,  1, 1, 2.4017771, 4.453, 4.453, 1.0230227, 4.753, 1.0226627, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12672, 6,  0, 0, 2.4017771, 4.753, 4.753, 1.0266675, 5.553, 1.0266676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12864, 6,  0, 0, 2.4017771, 4.753, 4.753, 1.0295488, 5.553, 1.0295489, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13056, 6,  0, 0, 2.4017771, 4.753, 4.753, 1.0226627, 5.553, 1.0226628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13248, 6,  0, 21, 2.4017771, 3.378, 3.378, 1.0273562, 3.653, 1.0275677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13440, 6,  0, 21, 2.4017771, 3.378, 3.378, 1.0310177, 3.653, 1.0301353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13632, 6,  0, 21, 2.4017771, 3.378, 3.378, 1.0242005, 3.653, 1.0238564, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13824, 6,  3, 18, 2.4017771, 3.653, 3.653, 1.0275677, 3.853, 1.0273969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14016, 6,  3, 18, 2.4017771, 3.653, 3.653, 1.0301353, 3.853, 1.0295979, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14208, 6,  3, 18, 2.4017771, 3.653, 3.653, 1.0238564, 3.853, 1.0243067, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14400, 6,  1, 8, 2.4017771, 3.853, 3.853, 1.0273969, 4.553, 1.0265562, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14592, 6,  1, 8, 2.4017771, 3.853, 3.853, 1.0295979, 4.553, 1.0279455, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14784, 6,  1, 8, 2.4017771, 3.853, 3.853, 1.0243067, 4.553, 1.0254628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14976, 6,  1, 7, 2.4017771, 4.553, 4.553, 1.0265562, 5.003, 1.0260609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15168, 6,  1, 7, 2.4017771, 4.553, 4.553, 1.0279455, 5.003, 1.0271854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15360, 6,  1, 7, 2.4017771, 4.553, 4.553, 1.0254628, 5.003, 1.0258947, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15552, 6,  0, 5, 2.4017771, 5.003, 5.003, 1.0260609, 5.278, 1.0256824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15744, 6,  0, 5, 2.4017771, 5.003, 5.003, 1.0271854, 5.278, 1.026922, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15936, 6,  0, 5, 2.4017771, 5.003, 5.003, 1.0258947, 5.278, 1.0262143, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16128, 6,  0, 4, 2.4017771, 5.278, 5.278, 1.0256824, 5.503, 1.0255031, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16320, 6,  0, 4, 2.4017771, 5.278, 5.278, 1.026922, 5.503, 1.0266312, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16512, 6,  0, 4, 2.4017771, 5.278, 5.278, 1.0262143, 5.503, 1.0263752, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16704, 6,  0, 3, 2.4017771, 5.503, 5.503, 1.0255031, 5.728, 1.0252213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16896, 6,  0, 3, 2.4017771, 5.503, 5.503, 1.0266312, 5.728, 1.0264819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17088, 6,  0, 3, 2.4017771, 5.503, 5.503, 1.0263752, 5.728, 1.0264589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17280, 6,  1, 2, 2.4017771, 5.728, 5.728, 1.0252213, 6.028, 1.0251899, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17472, 6,  1, 2, 2.4017771, 5.728, 5.728, 1.0264819, 6.028, 1.0261386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17664, 6,  1, 2, 2.4017771, 5.728, 5.728, 1.0264589, 6.028, 1.0266176, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17856, 6,  1, 7, 2.4017771, 3.853, 3.853, 1.0273969, 4.253, 1.0283003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18048, 6,  1, 7, 2.4017771, 3.853, 3.853, 1.0295979, 4.253, 1.0304982, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18240, 6,  1, 7, 2.4017771, 3.853, 3.853, 1.0243067, 4.253, 1.0249747, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18432, 6,  0, 6, 2.4017771, 4.253, 4.253, 1.0283003, 4.353, 1.0285369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18624, 6,  0, 6, 2.4017771, 4.253, 4.253, 1.0304982, 4.353, 1.0308375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18816, 6,  0, 6, 2.4017771, 4.253, 4.253, 1.0249747, 4.353, 1.0250891, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19008, 6,  1, 5, 2.4017771, 4.353, 4.353, 1.0285369, 4.828, 1.0302371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19200, 6,  1, 5, 2.4017771, 4.353, 4.353, 1.0308375, 4.828, 1.0322089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19392, 6,  1, 5, 2.4017771, 4.353, 4.353, 1.0250891, 4.828, 1.0257134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19584, 6,  0, 4, 2.4017771, 4.828, 4.828, 1.0302371, 5.003, 1.0308823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19776, 6,  0, 4, 2.4017771, 4.828, 4.828, 1.0322089, 5.003, 1.0329135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19968, 6,  0, 4, 2.4017771, 4.828, 4.828, 1.0257134, 5.003, 1.0258519, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20160, 6,  1, 2, 2.4017771, 5.003, 5.003, 1.0308823, 5.253, 1.0315692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20352, 6,  1, 2, 2.4017771, 5.003, 5.003, 1.0329135, 5.253, 1.033963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20544, 6,  1, 2, 2.4017771, 5.003, 5.003, 1.0258519, 5.253, 1.02648, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20736, 6,  1, 1, 2.4017771, 5.253, 5.253, 1.0315692, 5.503, 1.0325414, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20928, 6,  1, 1, 2.4017771, 5.253, 5.253, 1.033963, 5.503, 1.0348935, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21120, 6,  1, 1, 2.4017771, 5.253, 5.253, 1.02648, 5.503, 1.0271477, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21312, 6,  1, 1, 2.4017771, 4.353, 4.353, 1.0285369, 4.578, 1.0282644, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21504, 6,  1, 1, 2.4017771, 4.353, 4.353, 1.0308375, 4.578, 1.0309515, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21696, 6,  1, 1, 2.4017771, 4.353, 4.353, 1.0250891, 4.578, 1.0250518, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21888, 6,  1, 7, 2.4017771, 3.027, 3.027, 0.98614568, 3.277, 0.98541058, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22080, 6,  1, 7, 2.4017771, 3.027, 3.027, 1.0192644, 3.277, 1.0181819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22272, 6,  1, 7, 2.4017771, 3.027, 3.027, 1.0012641, 3.277, 0.99926676, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22464, 6,  1, 6, 2.4017771, 3.277, 3.277, 0.98541058, 3.452, 0.984838, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22656, 6,  1, 6, 2.4017771, 3.277, 3.277, 1.0181819, 3.452, 1.0173498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22848, 6,  1, 6, 2.4017771, 3.277, 3.277, 0.99926676, 3.452, 0.99828785, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 23040, 6,  1, 5, 2.4017771, 3.452, 3.452, 0.984838, 3.802, 0.9845438, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 23232, 6,  1, 5, 2.4017771, 3.452, 3.452, 1.0173498, 3.802, 1.0155503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 23424, 6,  1, 5, 2.4017771, 3.452, 3.452, 0.99828785, 3.802, 0.99617292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23616, 6,  3, 4, 2.4017771, 3.802, 3.802, 0.9845438, 4.227, 0.98388105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23808, 6,  3, 4, 2.4017771, 3.802, 3.802, 1.0155503, 4.227, 1.0152505, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24000, 6,  3, 4, 2.4017771, 3.802, 3.802, 0.99617292, 4.227, 0.99327472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24192, 6,  1, 1, 2.4017771, 4.227, 4.227, 0.98388105, 4.552, 0.98409275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24384, 6,  1, 1, 2.4017771, 4.227, 4.227, 1.0152505, 4.552, 1.0154977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24576, 6,  1, 1, 2.4017771, 4.227, 4.227, 0.99327472, 4.552, 0.9918209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24768, 6,  0, 0, 2.4017771, 3.027, 3.027, 0.98614568, 3.577, 0.98614569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24960, 6,  0, 0, 2.4017771, 3.027, 3.027, 1.0192644, 3.577, 1.0192644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 25152, 6,  0, 0, 2.4017771, 3.027, 3.027, 1.0012641, 3.577, 1.0012642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25344, 6,  0, 0, 2.4017771, 3.577, 3.577, 0.98614569, 3.578, 0.98614569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25536, 6,  0, 0, 2.4017771, 3.577, 3.577, 1.0192644, 3.578, 1.0192644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25728, 6,  0, 0, 2.4017771, 3.577, 3.577, 1.0012642, 3.578, 1.0012642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25920, 6,  1, 2, 2.4017771, 1.927, 1.927, 0.99548465, 2.202, 0.99529885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 26112, 6,  1, 2, 2.4017771, 1.927, 1.927, 1.0267204, 2.202, 1.0266506, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 26304, 6,  1, 2, 2.4017771, 1.927, 1.927, 1.0096663, 2.202, 1.0097266, 16711680, 2, 0, 0, 0, 0, 16, 1
